var,type
HB010, i
# HB020, <- Always ES
HB030, i
# HB050,  <- Interview details
# HB050_F,
# HB060,
# HB060_F,
# HB070,
# HB070_F,
HB080,
# HB080_F,
# HB090, <- Not available from 2021
# HB090_F,
# HB100,
# HB100_F,
HY020, d
HY020_F, c
HY022, d
HY022_F, c
HY023, d
HY023_F, c
# HY025,  <- Net income variables
# HY025_F,
HY030N, d
HY030N_F, i
# HY040N,
# HY040N_F,
# HY050N,
# HY050N_F,
# HY060N,
# HY060N_F,
# HY070N,
# HY070N_F,
# HY080N,
# HY080N_F,
# HY081N,
# HY081N_F,
# HY090N,
# HY090N_F,
# HY100N,
# HY100N_F,
# HY110N,
# HY110N_F,
# HY120N,
# HY120N_F,
# HY130N,
# HY130N_F,
# HY131N,
# HY131N_F,
# HY145N,
# HY145N_F,
# HY170N,
# HY170N_F,
# HY010,  <- Gross income variables
# HY010_F,
# HY040G,
# HY040G_F,
# HY050G,
# HY050G_F,
# HY060G,
# HY060G_F,
# HY070G,
# HY070G_F,
# HY080G,
# HY080G_F,
# HY081G,
# HY081G_F,
# HY090G,
# HY090G_F,
# HY100G,
# HY100G_F,
# HY110G,
# HY110G_F,
# HY120G,
# HY120G_F,
# HY130G,
# HY130G_F,
# HY131G,
# HY131G_F,
# HY140G,
# HY140G_F,
# # HS010,  <- HSXXX: social exclusion variables
HS010_F, i
# HS011,
HS011_F, i
# HS020,
# HS020_F,
# HS021,
# HS021_F,
# HS022,
# HS022_F,
# HS030,
# HS030_F,
# HS031,
# HS031_F,
# HS040,
# HS040_F,
# HS050,
# HS050_F,
# HS060,
# HS060_F,
# HS070,
# HS070_F,
# HS080,
# HS080_F,
# HS090,
# HS090_F,
# HS100,
# HS100_F,
# HS110,
# HS110_F,
# HS120,
# HS120_F,
# HS130,
# HS130_F,
# HS140,
# HS140_F,
# HS150,
# HS150_F,
# HS160,
# HS160_F,
# HS170,
# HS170_F,
# HS180,
# HS180_F,
# HS190,
# HS190_F,
# HD080,  <- Furniture replacement? Only available from 2013
# HD080_F,
# HH010,  <- HHXXX: housing variables
# HH010_F,
HH020, i
# HH020_F, i
HH021, i
# HH021_F, i
# HH030,
# HH030_F,
# HH031,
# HH031_F,
# HH040,
# HH040_F,
# HH050,
# HH050_F,
# HH060,
# HH060_F,
# HH061,
# HH061_F,
# HH070,
# HH070_F,
# HH080,
# HH080_F,
# HH081,
# HH081_F,
# HH090,
# HH090_F,
# HH091,
# HH091_F,
# H79_U, <- Only available from 2015 or later
# H80_U,
# H39A_U,
# H39B_U,
# H38A_U,
# HI010,
# HI010_F,
# HI020,
# HI020_F,
# HI030,
# HI030_F,
# HI040,
# HI040_F,
# cuotahip, <- Only available from 2007
# cuotahip_F,
HX040, i
HX060, i
HX240, d
vhRentaa, d
vhRentaAIa, d
vhPobreza, i
vhMATDEP, i
